course_name,course_category,course_link,course_duration
Introduction to Probability (on edX),Mathematics,7 weeks long,https://online-learning.harvard.edu/course/introduction-probability-edx?delta=0
High-Dimensional Data Analysis,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-4-high-dimensional-data-analysis?delta=0
Introduction to Linear Models and Matrix Algebra,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-2-introduction-linear-models-and-matrix-algebra?delta=0
Statistics and R,Data Science,,https://online-learning.harvard.edu/course/statistics-and-r?delta=1
Principles of Biochemistry,Science,15 weeks long,https://online-learning.harvard.edu/course/principles-biochemistry-1?delta=0
Japanese Books: From Manuscript to Print,Humanities,9 weeks long,https://online-learning.harvard.edu/course/japanese-books-manuscript-print?delta=0
CS50's Introduction to Artificial Intelligence with Python,Computer Science,7 weeks long,https://online-learning.harvard.edu/course/cs50s-introduction-artificial-intelligence-python?delta=0
Mechanical Ventilation for COVID-19,Health & Medicine,1 week long,https://online-learning.harvard.edu/course/mechanical-ventilation-covid-19?delta=0
Shakespeare’s Merchant of Venice: Shylock,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeare%E2%80%99s-merchant-venice-shylock?delta=1
,Humanities,5 weeks long,https://online-learning.harvard.edu
Shakespeare's Life and Work,Humanities,4 weeks long,https://online-learning.harvard.edu/course/shakespeares-life-and-work?delta=0
Shakespeare’s Hamlet: The Ghost,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-hamlet-ghost?delta=1
Shakespeare’s Othello: The Moor,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=1
The Architectural Imagination,Art & Design,10 weeks long,https://online-learning.harvard.edu/course/architectural-imagination?delta=1
Entrepreneurship in Emerging Economies,Business,6 weeks long,https://online-learning.harvard.edu/course/entrepreneurship-in-emerging-economies?delta=0
Rhetoric: The Art of Persuasive Writing and Public Speaking,Humanities,8 weeks long,https://online-learning.harvard.edu/course/rhetoric-art-persuasive-writing-and-public-speaking?delta=1
" Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Humanities,10 weeks long,https://online-learning.harvard.edu/course/bioethics-law-medicine-and-ethics-reproductive-technologies-and-genetics?delta=1
Justice,Humanities,12 weeks long,https://online-learning.harvard.edu/course/justice?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=2
course_name,course_category,course_duration,course_link
CS50's Introduction to Game Development,Programming,12 weeks long,https://online-learning.harvard.edu/course/cs50s-introduction-game-development?delta=0
CS50's Web Programming with Python and JavaScript,Programming,12 weeks long,https://online-learning.harvard.edu/course/cs50s-web-programming-python-and-javascript?delta=0
CS50's Mobile App Development with React Native,Programming,13 weeks long,https://online-learning.harvard.edu/course/cs50s-mobile-app-development-react-native?delta=0
Lessons from Ebola: Preventing the Next Pandemic,Health & Medicine,4 weeks long,https://online-learning.harvard.edu/course/lessons-ebola-preventing-next-pandemic?delta=0
Nonprofit Financial Stewardship Webinar: Introduction to Accounting and Financial Statements,Business,,https://online-learning.harvard.edu/course/nonprofit-financial-stewardship-webinar-introduction-accounting-and-financial-statements?delta=0
CS50: Introduction to Computer Science,Programming,11 weeks long,https://online-learning.harvard.edu/course/[iban]?delta=0
Hinduism Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/hinduism-through-its-scriptures?delta=0
Christianity Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/christianity-through-its-scriptures?delta=0
 Sikhism Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/sikhism-through-its-scriptures-0?delta=0
Pyramids of Giza: Ancient Egyptian Art and Archaeology,Art & Design,8 weeks long,https://online-learning.harvard.edu/course/pyramids-giza-ancient-egyptian-art-and-archaeology?delta=0
Child Protection: Children's Rights in Theory and Practice,Social Sciences,11 weeks long,https://online-learning.harvard.edu/course/child-protection-childrens-rights-theory-and-practice?delta=0
CS50 for Lawyers,Computer Science,10 weeks long,https://online-learning.harvard.edu/course/cs50-lawyers?delta=0
MalariaX: Defeating Malaria from the Genes to the Globe,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/malariax-defeating-malaria-genes-globe?delta=0
The FDA and Prescription Drugs: Current Controversies in Context,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/fda-and-prescription-drugs-current-controversies-context?delta=0
Improving Global Health: Focusing on Quality and Safety,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/improving-global-health-focusing-quality-and-safety?delta=0
"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron",Science,5 weeks long,https://online-learning.harvard.edu/course/fundamentals-neuroscience-part-1-electrical-properties-neuron?delta=0
Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,Education & Teaching,10 weeks long,https://online-learning.harvard.edu/course/introduction-data-wise-collaborative-process-improve-learning-teaching?delta=0
Monteverdi’s L’Orfeo and the Birth of Opera,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-monteverdi%E2%80%99s-l%E2%80%99orfeo-and-birth-opera?delta=0
Handel's Messiah and Baroque Oratorio,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-handel%E2%80%99s-messiah-and-baroque-oratorio?delta=0
Beethoven's 9th Symphony and the 19th Century Orchestra,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-beethoven%E2%80%99s-9th-symphony-and-19th-century-orchestra?delta=0
Backyard Meteorology: The Science of Weather,Science,6 weeks long,https://online-learning.harvard.edu/course/backyard-meteorology-science-weather?delta=0
Shakespeare’s Othello: The Moor,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=0
"Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-igor-stravinsky%E2%80%99s-rite-spring-modernism-ballet-and-riots?delta=0
Energy Within Environmental Constraints,Science,10 weeks long,https://online-learning.harvard.edu/course/energy-within-environmental-constraints?delta=0
Using Python for Research,Computer Science,5 weeks long,https://online-learning.harvard.edu/course/using-python-research?delta=0
The Health Effects of Climate Change,Health & Medicine,7 weeks long,https://online-learning.harvard.edu/course/health-effects-climate-change?delta=0
"Principles, Statistical and Computational Tools for Reproducible Science",Data Science,8 weeks long,https://online-learning.harvard.edu/course/principles-statistical-and-computational-tools-reproducible-science?delta=0
Data Science: Probability,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-probability?delta=0
Data Science: Inference and Modeling,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-inference-and-modeling?delta=0
Data Science: Productivity Tools,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-productivity-tools?delta=0
Data Science: Linear Regression,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-linear-regression?delta=0
Data Science: Machine Learning,Computer Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-machine-learning?delta=0
Data Science: Capstone,Data Science,2 weeks long,https://online-learning.harvard.edu/course/data-science-capstone?delta=0
Data Science: Visualization,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-visualization?delta=0
Data Science: Probability,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-probability?delta=0
Data Science: Inference and Modeling,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-inference-and-modeling?delta=0
"PredictionX: Omens, Oracles & Prophecies",Humanities,1 week long,https://online-learning.harvard.edu/course/predictionx-omens-oracles-prophecies?delta=0
Fat Chance: Probability from the Ground Up,Mathematics,7 weeks long,https://online-learning.harvard.edu/course/fat-chance-probability-ground?delta=0
Strengthening Community Health Worker Programs,Health & Medicine,6 weeks long,https://online-learning.harvard.edu/course/strengthening-community-health-worker-programs?delta=0
Introduction to Probability (on edX),Mathematics,7 weeks long,https://online-learning.harvard.edu/course/introduction-probability-edx?delta=0
High-Dimensional Data Analysis,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-4-high-dimensional-data-analysis?delta=0
Introduction to Linear Models and Matrix Algebra,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-2-introduction-linear-models-and-matrix-algebra?delta=0
Statistics and R,Data Science,,https://online-learning.harvard.edu/course/statistics-and-r?delta=1
Principles of Biochemistry,Science,15 weeks long,https://online-learning.harvard.edu/course/principles-biochemistry-1?delta=0
Japanese Books: From Manuscript to Print,Humanities,9 weeks long,https://online-learning.harvard.edu/course/japanese-books-manuscript-print?delta=0
CS50's Introduction to Artificial Intelligence with Python,Computer Science,7 weeks long,https://online-learning.harvard.edu/course/cs50s-introduction-artificial-intelligence-python?delta=0
Mechanical Ventilation for COVID-19,Health & Medicine,1 week long,https://online-learning.harvard.edu/course/mechanical-ventilation-covid-19?delta=0
Shakespeare’s Merchant of Venice: Shylock,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeare%E2%80%99s-merchant-venice-shylock?delta=1
,Humanities,5 weeks long,https://online-learning.harvard.edu
Shakespeare's Life and Work,Humanities,4 weeks long,https://online-learning.harvard.edu/course/shakespeares-life-and-work?delta=0
Shakespeare’s Hamlet: The Ghost,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-hamlet-ghost?delta=1
Shakespeare’s Othello: The Moor,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=1
The Architectural Imagination,Art & Design,10 weeks long,https://online-learning.harvard.edu/course/architectural-imagination?delta=1
Entrepreneurship in Emerging Economies,Business,6 weeks long,https://online-learning.harvard.edu/course/entrepreneurship-in-emerging-economies?delta=0
Rhetoric: The Art of Persuasive Writing and Public Speaking,Humanities,8 weeks long,https://online-learning.harvard.edu/course/rhetoric-art-persuasive-writing-and-public-speaking?delta=1
" Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Humanities,10 weeks long,https://online-learning.harvard.edu/course/bioethics-law-medicine-and-ethics-reproductive-technologies-and-genetics?delta=1
Justice,Humanities,12 weeks long,https://online-learning.harvard.edu/course/justice?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=2
course_name,course_category,course_duration,course_link
CS50's Introduction to Game Development,Programming,12 weeks long,https://online-learning.harvard.edu/course/cs50s-introduction-game-development?delta=0
CS50's Web Programming with Python and JavaScript,Programming,12 weeks long,https://online-learning.harvard.edu/course/cs50s-web-programming-python-and-javascript?delta=0
CS50's Mobile App Development with React Native,Programming,13 weeks long,https://online-learning.harvard.edu/course/cs50s-mobile-app-development-react-native?delta=0
Lessons from Ebola: Preventing the Next Pandemic,Health & Medicine,4 weeks long,https://online-learning.harvard.edu/course/lessons-ebola-preventing-next-pandemic?delta=0
Nonprofit Financial Stewardship Webinar: Introduction to Accounting and Financial Statements,Business,,https://online-learning.harvard.edu/course/nonprofit-financial-stewardship-webinar-introduction-accounting-and-financial-statements?delta=0
CS50: Introduction to Computer Science,Programming,11 weeks long,https://online-learning.harvard.edu/course/[iban]?delta=0
Hinduism Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/hinduism-through-its-scriptures?delta=0
Christianity Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/christianity-through-its-scriptures?delta=0
 Sikhism Through Its Scriptures,Humanities,4 weeks long,https://online-learning.harvard.edu/course/sikhism-through-its-scriptures-0?delta=0
Pyramids of Giza: Ancient Egyptian Art and Archaeology,Art & Design,8 weeks long,https://online-learning.harvard.edu/course/pyramids-giza-ancient-egyptian-art-and-archaeology?delta=0
Child Protection: Children's Rights in Theory and Practice,Social Sciences,11 weeks long,https://online-learning.harvard.edu/course/child-protection-childrens-rights-theory-and-practice?delta=0
CS50 for Lawyers,Computer Science,10 weeks long,https://online-learning.harvard.edu/course/cs50-lawyers?delta=0
MalariaX: Defeating Malaria from the Genes to the Globe,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/malariax-defeating-malaria-genes-globe?delta=0
The FDA and Prescription Drugs: Current Controversies in Context,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/fda-and-prescription-drugs-current-controversies-context?delta=0
Improving Global Health: Focusing on Quality and Safety,Health & Medicine,8 weeks long,https://online-learning.harvard.edu/course/improving-global-health-focusing-quality-and-safety?delta=0
"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron",Science,5 weeks long,https://online-learning.harvard.edu/course/fundamentals-neuroscience-part-1-electrical-properties-neuron?delta=0
Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,Education & Teaching,10 weeks long,https://online-learning.harvard.edu/course/introduction-data-wise-collaborative-process-improve-learning-teaching?delta=0
Monteverdi’s L’Orfeo and the Birth of Opera,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-monteverdi%E2%80%99s-l%E2%80%99orfeo-and-birth-opera?delta=0
Handel's Messiah and Baroque Oratorio,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-handel%E2%80%99s-messiah-and-baroque-oratorio?delta=0
Beethoven's 9th Symphony and the 19th Century Orchestra,Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-beethoven%E2%80%99s-9th-symphony-and-19th-century-orchestra?delta=0
Backyard Meteorology: The Science of Weather,Science,6 weeks long,https://online-learning.harvard.edu/course/backyard-meteorology-science-weather?delta=0
Shakespeare’s Othello: The Moor,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=0
"Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",Art & Design,3 weeks long,https://online-learning.harvard.edu/course/first-nights-igor-stravinsky%E2%80%99s-rite-spring-modernism-ballet-and-riots?delta=0
Energy Within Environmental Constraints,Science,10 weeks long,https://online-learning.harvard.edu/course/energy-within-environmental-constraints?delta=0
Using Python for Research,Computer Science,5 weeks long,https://online-learning.harvard.edu/course/using-python-research?delta=0
The Health Effects of Climate Change,Health & Medicine,7 weeks long,https://online-learning.harvard.edu/course/health-effects-climate-change?delta=0
"Principles, Statistical and Computational Tools for Reproducible Science",Data Science,8 weeks long,https://online-learning.harvard.edu/course/principles-statistical-and-computational-tools-reproducible-science?delta=0
Data Science: Probability,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-probability?delta=0
Data Science: Inference and Modeling,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-inference-and-modeling?delta=0
Data Science: Productivity Tools,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-productivity-tools?delta=0
Data Science: Linear Regression,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-linear-regression?delta=0
Data Science: Machine Learning,Computer Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-machine-learning?delta=0
Data Science: Capstone,Data Science,2 weeks long,https://online-learning.harvard.edu/course/data-science-capstone?delta=0
Data Science: Visualization,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-visualization?delta=0
Data Science: Probability,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-probability?delta=0
Data Science: Inference and Modeling,Data Science,8 weeks long,https://online-learning.harvard.edu/course/data-science-inference-and-modeling?delta=0
"PredictionX: Omens, Oracles & Prophecies",Humanities,1 week long,https://online-learning.harvard.edu/course/predictionx-omens-oracles-prophecies?delta=0
Fat Chance: Probability from the Ground Up,Mathematics,7 weeks long,https://online-learning.harvard.edu/course/fat-chance-probability-ground?delta=0
Strengthening Community Health Worker Programs,Health & Medicine,6 weeks long,https://online-learning.harvard.edu/course/strengthening-community-health-worker-programs?delta=0
Introduction to Probability (on edX),Mathematics,7 weeks long,https://online-learning.harvard.edu/course/introduction-probability-edx?delta=0
High-Dimensional Data Analysis,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-4-high-dimensional-data-analysis?delta=0
Introduction to Linear Models and Matrix Algebra,Data Science,4 weeks long,https://online-learning.harvard.edu/course/data-analysis-life-sciences-2-introduction-linear-models-and-matrix-algebra?delta=0
Statistics and R,Data Science,,https://online-learning.harvard.edu/course/statistics-and-r?delta=1
Principles of Biochemistry,Science,15 weeks long,https://online-learning.harvard.edu/course/principles-biochemistry-1?delta=0
Japanese Books: From Manuscript to Print,Humanities,9 weeks long,https://online-learning.harvard.edu/course/japanese-books-manuscript-print?delta=0
CS50's Introduction to Artificial Intelligence with Python,Computer Science,7 weeks long,https://online-learning.harvard.edu/course/cs50s-introduction-artificial-intelligence-python?delta=0
Mechanical Ventilation for COVID-19,Health & Medicine,1 week long,https://online-learning.harvard.edu/course/mechanical-ventilation-covid-19?delta=0
Shakespeare’s Merchant of Venice: Shylock,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeare%E2%80%99s-merchant-venice-shylock?delta=1
,Humanities,5 weeks long,https://online-learning.harvard.edu
Shakespeare's Life and Work,Humanities,4 weeks long,https://online-learning.harvard.edu/course/shakespeares-life-and-work?delta=0
Shakespeare’s Hamlet: The Ghost,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-hamlet-ghost?delta=1
Shakespeare’s Othello: The Moor,Humanities,3 weeks long,https://online-learning.harvard.edu/course/shakespeares-othello-moor?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=1
The Architectural Imagination,Art & Design,10 weeks long,https://online-learning.harvard.edu/course/architectural-imagination?delta=1
Entrepreneurship in Emerging Economies,Business,6 weeks long,https://online-learning.harvard.edu/course/entrepreneurship-in-emerging-economies?delta=0
Rhetoric: The Art of Persuasive Writing and Public Speaking,Humanities,8 weeks long,https://online-learning.harvard.edu/course/rhetoric-art-persuasive-writing-and-public-speaking?delta=1
" Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Humanities,10 weeks long,https://online-learning.harvard.edu/course/bioethics-law-medicine-and-ethics-reproductive-technologies-and-genetics?delta=1
Justice,Humanities,12 weeks long,https://online-learning.harvard.edu/course/justice?delta=1
Contract Law: From Trust to Promise to Contract,Social Sciences,8 weeks long,https://online-learning.harvard.edu/course/contractsx-trust-promise-contract?delta=2
